id,first_name,last_name,pos,team,age,rank,floor_rank,ceiling_rank,pos_rank,overall_ecr,pos_ecr,sd_ecr,adp,adp_sd,adp_diff,dropoff,pff_rank,pff_tiers,pff_posrank,dist,name
13116,Patrick,Mahomes,QB,KCC,28,13,13,13,1,28.48,1.77,0.89,14.466666666666667,4.333773054612907,-1.4666666666666668,4.80600000000004,24,3,QB1,,Patrick Mahomes
14783,Jalen,Hurts,QB,PHI,25,16,16,16,2,29.48,2.15,0.93,20.033333333333335,4.878605219618502,-4.033333333333335,6.072000000000003,27,3,QB2,,Jalen Hurts
13589,Josh,Allen,QB,BUF,27,17,17,17,3,29.9,2.37,0.98,19.345,4.0065810445648875,-2.344999999999999,24.45799999999997,28,4,QB3,,Josh Allen
13593,Lamar,Jackson,QB,BAL,26,29,29,29,4,42.06,4.53,1.53,35.348333333333336,6.4592838010279605,-6.348333333333336,2.490000000000009,38,4,QB4,,Lamar Jackson
14777,Joe,Burrow,QB,CIN,27,30,30,30,5,49.06,5.61,1.05,36.288333333333334,6.026301841833754,-6.288333333333334,20.293999999999983,44,5,QB5,,Joe Burrow
15238,Justin,Fields,QB,CHI,24,52,52,52,6,51.69,5.91,1.38,46.015,5.098410700077688,5.984999999999999,7.362000000000023,48,5,QB6,,Justin Fields
14779,Justin,Herbert,QB,LAC,25,60,60,60,7,53.81,6.19,1.18,44.17,8.44977908981452,15.829999999999998,6.4739999999999895,53,5,QB7,,Justin Herbert
13113,Deshaun,Watson,QB,CLE,28,68,68,68,8,93.14,10.98,2.37,81.97166666666666,9.94243165539609,-13.971666666666664,12.199999999999989,90,6,QB9,,Deshaun Watson
14059,Daniel,Jones,QB,NYG,26,87,87,87,9,97.59,11.56,2.5,107.73333333333333,7.446743509003707,-20.733333333333334,2.476000000000056,94,7,QB11,,Daniel Jones
10700,Kirk,Cousins,QB,MIN,35,90,90,90,10,106.74,13,1.86,103.28166666666667,20.73711922830384,-13.281666666666666,1.5600000000000023,103,7,QB13,,Kirk Cousins
12620,Dak,Prescott,QB,DAL,30,93,93,93,11,97.78,11.73,2.3,89.84666666666666,7.553764330157219,3.153333333333336,0.6599999999999682,93,7,QB10,,Dak Prescott
15237,Trevor,Lawrence,QB,JAC,24,94,94,94,12,66.76,8.01,0.92,56.47666666666667,6.468311646446509,37.52333333333333,0.6820000000000164,66,6,QB8,,Trevor Lawrence
11150,Geno,Smith,QB,SEA,33,96,96,96,13,109.13,13.21,2.19,115.09,10.651414616534899,-19.090000000000003,7.086000000000013,107,7,QB14,,Geno Smith
7836,Aaron,Rodgers,QB,NYJ,40,120,120,120,14,126.29,15.44,2.48,101.53833333333333,14.222482690757227,18.461666666666673,5.075999999999965,123,7,QB16,,Aaron Rodgers
