id,first_name,last_name,pos,team,age,rank,floor_rank,ceiling_rank,pos_rank,overall_ecr,pos_ecr,sd_ecr,adp,adp_sd,adp_diff,dropoff,aav,aav_sd,pff_rank,pff_tiers,pff_posrank,dist,name
13116,Patrick,Mahomes,QB,KCC,28,13,13,13,1,28.4,1.85,0.89,14.318333333333333,4.307328702984664,-1.3183333333333334,2.108000000000004,42.163000000000004,11.474281981893245,24,3,QB1,,Patrick Mahomes
14783,Jalen,Hurts,QB,PHI,25,14,14,14,2,29.2,2.14,0.96,19.915,5.147662090697096,-5.914999999999999,8.876000000000033,37.187000000000005,7.722685219533426,27,3,QB2,,Jalen Hurts
13589,Josh,Allen,QB,BUF,27,20,20,20,3,29.72,2.39,1.05,19.151666666666667,3.9874528907004727,0.8483333333333327,20.62799999999993,37.606,10.308132129537343,28,4,QB3,,Josh Allen
13593,Lamar,Jackson,QB,BAL,26,28,28,28,4,41.85,4.54,1.46,35.115,6.3790901911375,-7.115000000000002,4.018000000000029,26.688,9.736286355690243,38,4,QB4,,Lamar Jackson
14777,Joe,Burrow,QB,CIN,27,32,32,32,5,48.73,5.57,1.07,36.25333333333333,6.44857003959448,-4.25333333333333,19.658000000000015,24.306,9.201712231970747,44,5,QB5,,Joe Burrow
15238,Justin,Fields,QB,CHI,24,52,52,52,6,52.07,6.08,1.54,46.23,5.771273689576678,5.770000000000003,6.555999999999983,17.7465,6.195511823086129,48,5,QB6,,Justin Fields
14779,Justin,Herbert,QB,LAC,25,60,60,60,7,53.38,5.99,1.24,44.193333333333335,8.327043626375184,15.806666666666665,5.26400000000001,20.539,9.847877080873827,53,5,QB7,,Justin Herbert
13113,Deshaun,Watson,QB,CLE,28,67,67,67,8,92.86,11.05,2.45,82.62666666666667,10.08491888360481,-15.626666666666665,12.052000000000021,7.9,4.475488800120051,90,6,QB9,,Deshaun Watson
14059,Daniel,Jones,QB,NYG,26,86,86,86,9,97.36,11.51,2.63,108.35333333333332,7.815562821846054,-22.353333333333325,4.086000000000013,5.573,3.808908898884299,94,7,QB11,,Daniel Jones
12620,Dak,Prescott,QB,DAL,30,93,93,93,10,98.34,11.85,2.23,89.19,7.621618375821939,3.8100000000000023,0.043999999999925876,7.69,5.867784931300737,93,7,QB10,,Dak Prescott
11150,Geno,Smith,QB,SEA,33,94,94,94,11,108.26,13.04,2.2,114.62666666666667,10.14941487092838,-20.626666666666665,0.76400000000001,5.668,5.345019363856412,107,7,QB14,,Geno Smith
10700,Kirk,Cousins,QB,MIN,35,95,95,95,12,108.07,13.11,1.82,103.26333333333334,20.063390097942623,-8.263333333333335,0.8980000000000246,6.748,6.073650632033424,103,7,QB13,,Kirk Cousins
15237,Trevor,Lawrence,QB,JAC,24,96,96,96,13,66.58,7.99,0.89,56.483333333333334,6.278711828251256,39.516666666666666,7.012000000000029,14.816500000000001,7.933672336944601,66,6,QB8,,Trevor Lawrence
7836,Aaron,Rodgers,QB,NYJ,40,118,118,118,14,125.33,15.51,2.51,101.03833333333333,13.690103988729314,16.961666666666673,4.673999999999978,7.489000000000001,6.962114836743217,123,7,QB16,,Aaron Rodgers
10703,Russell,Wilson,QB,DEN,35,133,133,133,15,148.07,18.1,2.22,137.57833333333332,10.80229206645001,-4.578333333333319,2.3580000000000325,4.546,4.372805506765651,141,8,QB18,,Russell Wilson
14778,Tua,Tagovailoa,QB,MIA,25,140,140,140,16,102.59,12.26,2.36,94.84666666666666,9.305293594986075,45.153333333333336,2.2920000000000016,6.656000000000001,4.905895229211485,100,7,QB12,,Tua Tagovailoa
12611,Jared,Goff,QB,DET,29,145,145,145,17,136.34,16.4,1.7,120.38833333333334,10.328219299031606,24.611666666666665,8.789999999999964,4.3765,3.621123686095243,131,8,QB17,,Jared Goff
16152,Anthony,Richardson,QB,IND,21,158,158,158,18,116.76,13.79,3.36,110.30833333333334,10.772501128129694,47.69166666666666,12.921999999999997,6.542500000000001,6.179613155368225,110,7,QB15,,Anthony Richardson
11644,Derek,Carr,QB,NOS,32,187,187,187,19,166.36,20.63,2.34,139.49666666666667,12.333110808803356,47.50333333333333,1.3940000000000055,3.6315000000000004,4.3339770130908635,152,8,QB19,,Derek Carr
15698,Brock,Purdy,QB,SFO,24,190,190,190,20,183.04,22.21,3.41,146.38166666666666,19.4702700004106,43.61833333333334,1.9039999999999964,4.074000000000001,4.979420448204791,169,9,QB23,,Brock Purdy
15692,Kenny,Pickett,QB,PIT,25,196,196,196,21,170.38,20.76,2.27,142.80833333333334,11.514918463550764,53.19166666666666,5.313999999999993,2.686,2.2303156727243794,154,8,QB20,,Kenny Pickett
14782,Jordan,Love,QB,GBP,25,205,205,205,22,178.42,21.82,2.99,152.832,15.584256671397585,52.168000000000006,2.960000000000008,3.547333333333334,3.4829567260526737,159,9,QB22,,Jordan Love
9431,Matthew,Stafford,QB,LAR,35,209,209,209,23,178.83,22.49,2.49,148.876,18.859667653487424,60.123999999999995,8.096000000000004,2.8340000000000005,3.0613833474427867,157,9,QB21,,Matthew Stafford
16148,Bryce,Young,QB,CAR,22,222,222,222,24,210.33,25.52,2.33,155.79000000000002,28.78786463077802,66.20999999999998,1.132000000000005,4.413333333333333,5.5493262854352166,187,9,QB25,,Bryce Young
11760,Jimmy,Garoppolo,QB,LVR,32,224,224,224,25,241.66,27.88,2.56,164.40666666666667,25.61887368501763,59.593333333333334,2.274000000000001,4.0920000000000005,4.0920000000000005,222,10,QB28,,Jimmy Garoppolo
15241,Mac,Jones,QB,NEP,25,231,231,231,26,246.77,28.04,2.32,146.2,,84.80000000000001,7.943999999999988,2.8080000000000003,2.8080000000000003,228,10,QB30,,Mac Jones
10697,Ryan,Tannehill,QB,TEN,35,257,257,257,27,221.57,26.04,2.75,147.7,,109.30000000000001,2.176000000000016,4.476000000000001,4.476000000000001,193,9,QB26,,Ryan Tannehill
16150,C.J.,Stroud,QB,HOU,22,264,264,264,28,244.15,27.86,2.1,156.24333333333334,36.42687316925362,107.75666666666666,0.12600000000000477,5.808000000000001,5.808000000000001,223,10,QB29,,C.J. Stroud
15693,Sam,Howell,QB,WAS,23,265,265,265,29,199.75,23.6,3.32,150.85,17.122741602909272,114.15,9.639999999999986,2.9010000000000002,3.836431023751112,182,9,QB24,,Sam Howell
14056,Kyler,Murray,QB,ARI,26,300,300,300,30,240.04,28.39,4.13,165.5975,21.087462359183952,134.4025,10.401999999999987,4.500666666666667,5.228674869303779,219,10,QB27,,Kyler Murray
13590,Baker,Mayfield,QB,TBB,28,347,347,347,31,280.88,30.52,2.46,144.97,,202.03,1.0800000000000125,5.5680000000000005,5.5680000000000005,269,11,QB32,,Baker Mayfield
15697,Desmond,Ridder,QB,ATL,24,353,353,353,32,266.14,29.61,2.32,148.95,,204.05,95.392,2.7720000000000007,2.7720000000000007,243,10,QB31,,Desmond Ridder
